#block	written	holding	exposure	total credit balance	total stablecoin balance
18352	0	0	0.00	21384281945067.00	21384281945067.00
18364	3517000000	3517000000	0.00	37649844305602.00	37649844305602.00
18389	13261000000	13261000000	0.00	44639154035103.00	44639154035103.00
18425	14829000000	14829000000	0.00	50448897564767.00	50448897564767.00
18461	18176000000	18176000000	0.00	56398600295224.00	56398600295224.00
18492	25754000000	25754000000	0.00	58492898130628.00	58492898130628.00
18537	32506000000	32506000000	0.00	62485657014670.00	62485657014670.00
18579	37894000000	37894000000	0.00	66822932616407.00	66822932616407.00
18632	42607000000	42607000000	0.00	69266203862655.00	69266203862655.00
18705	48728000000	48728000000	0.00	70463288589883.00	70463288589883.00
18786	55984000000	55984000000	0.00	72642884231233.00	72642884231233.00
18857	63832000000	63832000000	0.00	72943129623233.00	72943129623233.00
18910	69780000000	69780000000	0.00	72845198623233.00	72845198623233.00
19021	76098000000	76098000000	0.00	73460284202953.00	73460284202953.00
19096	83509000000	83509000000	0.00	73575120157748.00	73575120157748.00
19201	90070000000	90070000000	0.00	73539832157748.00	73539832157748.00
19321	93864000000	93864000000	0.00	73570230745189.00	73570230745189.00
19399	99362000000	99362000000	0.00	73501638745189.00	73501638745189.00
19494	104709000000	104709000000	0.00	74493803856104.00	74493803856104.00
19521	111621000000	111621000000	0.00	74470371856104.00	74470371856104.00
19555	120167000000	120167000000	0.00	74426863856104.00	74426863856104.00
19587	131683000000	131683000000	0.00	74412974856104.00	74412974856104.00
19618	137113000000	137113000000	0.00	74355465856104.00	74355465856104.00
19647	144632000000	144632000000	0.00	74320750856104.00	74320750856104.00
19729	150934000000	150934000000	0.00	74314822856104.00	74314822856104.00
19839	153528206965	157944000000	0.00	74291127856104.00	74291127856104.00
19950	149422869586	160838000000	0.00	74220523856104.00	74220523856104.00
20062	154665869586	166081000000	0.00	74211493856104.00	74211493856104.00
20237	154131031275	171664000000	0.00	74203408856104.00	74203408856104.00
20310	159752274944	177551000000	0.00	74190097856104.00	74190097856104.00
20423	163632479722	183613000000	0.00	74174753856104.00	74174753856104.00
20518	167201676282	191365000000	0.00	74170977856104.00	74170977856104.00
20675	165494951472	192711000000	0.00	74124702856104.00	74124702856104.00
20804	164841300992	197915000000	0.00	74070727856104.00	74070727856104.00
20915	168233547568	203189000000	0.00	74056226856104.00	74056226856104.00
20989	173119938136	208401000000	0.00	74055845856104.00	74055845856104.00
21101	171982045462	213025000000	0.00	74047074856104.00	74047074856104.00
21211	177206045462	218249000000	0.00	74047074856104.00	74047074856104.00
21284	181442156281	223299000000	0.00	74004195856104.00	74004195856104.00
21357	185892156281	227749000000	0.00	74004151856104.00	74004151856104.00
21487	188105592860	232288000000	0.00	74003900856104.00	74003900856104.00
21578	193482188418	238062000000	0.00	73989689856104.00	73989689856104.00
21666	196243067728	241308000000	0.00	73989688856104.00	73989688856104.00
21813	195264503810	243422000000	0.00	73944175856104.00	73944175856104.00
21928	194503248433	244882000000	0.00	73916282856104.00	73916282856104.00
22000	192440055289	247214000000	0.00	73893057856104.00	73893057856104.00
22132	195950931970	250750000000	0.00	73849739856104.00	73849739856104.00
22244	198691070835	253826000000	0.00	73841319856104.00	73841319856104.00
22377	199695919405	255593000000	0.00	73831406856104.00	73831406856104.00
22428	201755919405	257653000000	0.00	73752145856104.00	73752145856104.00
22519	202839453920	260531000000	0.00	73750116856104.00	73750116856104.00
22610	203908011020	261885000000	0.00	73736196856104.00	73736196856104.00
22762	203521254226	263538000000	0.00	73736195856104.00	73736195856104.00
22873	208704254226	268721000000	0.00	73734668856104.00	73734668856104.00
22949	211885448302	272498000000	0.00	73734667856104.00	73734667856104.00
23002	213682448302	274295000000	0.00	73728732856104.00	73728732856104.00
23174	213907757164	274802000000	0.00	73726992674092.00	73714017856104.00
23263	212389147052	277080000000	0.00	73722035674092.00	73709060856104.00
23332	215875563363	281303000000	0.00	73721769674092.00	73708794856104.00
23459	215225079067	284084000000	0.00	73683165674092.00	73670190856104.00
23555	217556079067	286415000000	0.00	73680075674092.00	73667100856104.00
23665	219266305208	288680000000	0.00	73671901674092.00	73658926856104.00
23732	220262044475	290934000000	0.00	73671881674092.00	73658906856104.00
23818	222387044475	293059000000	0.00	73653439674092.00	73640464856104.00
23886	225342044475	296014000000	0.00	73623965674092.00	73610990856104.00
23952	223105361641	297392000000	0.00	73623965674092.00	73610990856104.00
24079	223752903024	299151000000	0.00	73574825674092.00	73561850856104.00
24166	226002903024	301401000000	0.00	73556891674092.00	73543916856104.00
24295	227971903024	303370000000	0.00	73546894674092.00	73533919856104.00
24365	231143903024	306542000000	0.00	73533212674092.00	73520237856104.00
24493	231602400640	307785000000	0.00	73532162674092.00	73519187856104.00
24620	234189400640	310372000000	0.00	73515551674092.00	73502576856104.00
24715	234226306008	311139000000	0.00	73513983674092.00	73501008856104.00
24803	234026011869	312751000000	0.00	73438983674092.00	73426008856104.00
24907	236992011869	315717000000	0.00	73438972674092.00	73425997856104.00
24992	240558011869	319283000000	0.00	73434956674092.00	73421981856104.00
25086	243387011869	322112000000	0.00	73431380674092.00	73418405856104.00
25193	244783077351	323547000000	0.00	73422169674092.00	73409194856104.00
25283	245989084073	325449000000	0.00	73393739674092.00	73380764856104.00
25393	247035220434	327039000000	0.00	73393728674092.00	73380753856104.00
25541	247358658466	328513000000	0.00	73393728674092.00	73380753856104.00
25573	251752658466	332907000000	0.00	73387769674092.00	73374794856104.00
25678	254037693793	335372000000	0.00	73325969825524.00	73308255856104.00
25802	257205693793	338540000000	0.00	73320159825524.00	73302445856104.00
25929	258369693793	339704000000	0.00	73320159825524.00	73302445856104.00
26074	258771277958	340185000000	0.00	73284761825524.00	73267047856104.00
26160	260838277958	342252000000	0.00	73281311825524.00	73263597856104.00
26230	265329046473	346766000000	0.00	73281574397829.00	73262143856104.00
26316	266949046473	348386000000	0.00	73589240545071.00	73589309502115.00
26347	268125046473	349562000000	0.00	74247471691601.00	74247540648645.00
26474	271918046473	353355000000	0.00	74292180152743.00	74292249109787.00
26544	274509046473	355946000000	0.00	74732398603938.00	74732467560982.00
26669	275069046473	356506000000	0.00	74867341461395.00	74867410418439.00
26762	277792046473	359229000000	0.00	74867839981730.00	74867908938774.00
26868	279007046473	360444000000	0.00	75332152131676.00	75332221088720.00
26939	279440046473	360877000000	0.00	75834424194539.00	75834493151583.00
27030	279611046473	361048000000	0.00	75808434194539.00	75808503151583.00
